============================================
Job ID: 7740602  [STRONG PHYSICS 80/10/10]
Node:   bb7u13g1
GPUs:   0,1,2,3
Date:   Sat Mar 21 08:43:29 PM CDT 2026
============================================
============================================================
  Mamba Autoencoder CFD — DDP
============================================================
  Device: cuda:0
  GPU: NVIDIA L40S
  VRAM: 47.6 GB
  World size: 4
  Block type: mamba3
  seq_len: 8192, partitions: 8
  d_model: 64, d_state: 64, n_layers: 4
  Targets: ['qw', 'pw', 'tw', 'me', 'theta']
  Target weights: {'qw': 3.0, 'pw': 1.0, 'tw': 1.0, 'me': 1.0, 'theta': 1.0}
  Batch size: 4 (per GPU: 1)
  Epochs: 300, LR: 0.001

Loading data...
Raw dataset shape: (9282560, 15)
Detected solutions: 185
Split counts:
split
train    7426048
test      953344
val       903168
Name: count, dtype: int64
After cleaning: 9,106,059 rows, 185 solutions
Building partitioned datasets...
Train partitions: (1184, 8192, 7)
Val partitions:   (144, 8192, 7)
Test partitions:  (152, 8192, 7)
Partitions per solution: 8
Raw dataset shape: (9282560, 15)
Detected solutions: 185
Split counts:
split
train    7426048
test      953344
val       903168
Name: count, dtype: int64
After cleaning: 9,106,059 rows, 185 solutions
Building partitioned datasets...
Train partitions: (1184, 8192, 7)
Val partitions:   (144, 8192, 7)
Test partitions:  (152, 8192, 7)
Partitions per solution: 8
Model: 244,256 trainable parameters
Prediction heads: ['qw', 'pw', 'tw', 'me', 'theta']

  Ep |     Train |       Val |    qw MSE |    pw MSE |    tw MSE |        LR
 130 |    0.0026 |    0.0025 |    0.0002 |    0.0001 |    0.0002 |  1.25e-04  (475.5s)
 137 |    0.0022 |    0.0021 |    0.0001 |    0.0001 |    0.0002 |  1.25e-04 *  (476.5s)
 140 |    0.0027 |    0.0021 |    0.0001 |    0.0001 |    0.0002 |  1.25e-04  (476.2s)
 142 |    0.0021 |    0.0021 |    0.0001 |    0.0001 |    0.0002 |  1.25e-04 *  (476.6s)
 145 |    0.0021 |    0.0021 |    0.0001 |    0.0001 |    0.0002 |  1.25e-04 *  (476.3s)
 150 |    0.0022 |    0.0020 |    0.0001 |    0.0001 |    0.0002 |  1.25e-04 *  (475.5s)
 160 |    0.0021 |    0.0021 |    0.0001 |    0.0001 |    0.0002 |  1.25e-04  (474.9s)
 162 |    0.0019 |    0.0018 |    0.0001 |    0.0001 |    0.0001 |  6.25e-05 *  (475.0s)
 163 |    0.0018 |    0.0017 |    0.0001 |    0.0001 |    0.0001 |  6.25e-05 *  (475.0s)
 164 |    0.0016 |    0.0017 |    0.0001 |    0.0001 |    0.0001 |  6.25e-05 *  (475.0s)
 168 |    0.0017 |    0.0017 |    0.0001 |    0.0001 |    0.0001 |  6.25e-05 *  (475.0s)
 169 |    0.0017 |    0.0017 |    0.0001 |    0.0001 |    0.0001 |  6.25e-05 *  (475.0s)
 170 |    0.0016 |    0.0018 |    0.0001 |    0.0001 |    0.0001 |  6.25e-05  (475.0s)
 180 |    0.0018 |    0.0018 |    0.0001 |    0.0001 |    0.0002 |  3.13e-05  (475.0s)
 181 |    0.0015 |    0.0017 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05 *  (475.0s)
